,#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Def,Speed,Generation,Legendary,Rating
28,23,Ekans,Poison,,35,60,44,54,55,1,False,-52.0
481,433,Chingling,Psychic,,45,30,50,50,45,4,False,-52.5
496,447,Riolu,Fighting,,40,70,40,40,60,4,False,-52.5
51,46,Paras,Bug,Grass,35,70,55,55,25,1,False,-52.5
568,509,Purrloin,Dark,,41,50,37,37,66,5,False,-53.166666666666664
311,287,Slakoth,Normal,,60,60,60,35,30,3,False,-53.333333333333336
583,524,Roggenrola,Rock,,55,75,85,25,15,5,False,-53.333333333333336
193,179,Mareep,Electric,,55,40,40,45,35,2,False,-53.333333333333336
608,548,Petilil,Grass,,45,35,50,50,30,5,False,-53.333333333333336
451,406,Budew,Grass,Poison,40,30,35,70,55,4,False,-53.333333333333336
606,546,Cottonee,Grass,Fairy,40,27,60,50,66,5,False,-53.333333333333336
334,307,Meditite,Fighting,Psychic,30,40,55,55,60,3,False,-53.333333333333336
729,661,Fletchling,Normal,Flying,45,50,43,38,62,6,False,-53.666666666666664
304,281,Kirlia,Psychic,Fairy,38,35,35,55,50,3,False,-53.666666666666664
34,29,Nidoran (Female),Poison,,55,47,52,40,41,1,False,-54.166666666666664
668,607,Litwick,Ghost,Fire,50,30,55,55,20,5,False,-54.166666666666664
565,506,Lillipup,Normal,,45,60,45,45,55,5,False,-54.166666666666664
467,420,Cherubi,Grass,,45,35,45,53,35,4,False,-54.166666666666664
663,602,Tynamo,Electric,,35,55,40,40,60,5,False,-54.166666666666664
37,32,Nidoran (Male),Poison,,46,57,40,40,50,1,False,-54.5
44,39,Jigglypuff,Normal,Fairy,115,45,20,25,20,1,False,-55.0
299,276,Taillow,Normal,Flying,40,55,30,30,85,3,False,-55.0
301,278,Wingull,Water,Flying,40,30,30,30,85,3,False,-55.0
307,283,Surskit,Bug,Water,40,30,32,52,65,3,False,-55.166666666666664
314,290,Nincada,Bug,Ground,31,45,90,30,40,3,False,-55.666666666666664
179,165,Ledyba,Bug,Flying,40,20,30,80,55,2,False,-55.833333333333336
55,50,Diglett,Ground,,10,55,25,45,95,1,False,-55.833333333333336
578,519,Pidove,Normal,Flying,50,55,50,30,43,5,False,-56.0
448,403,Shinx,Electric,,45,65,34,34,45,4,False,-56.166666666666664
177,163,Hoothoot,Normal,Flying,60,30,30,56,50,2,False,-56.333333333333336
26,21,Spearow,Normal,Flying,40,60,30,31,70,1,False,-56.333333333333336
394,360,Wynaut,Psychic,,95,23,48,48,23,3,False,-56.666666666666664
324,300,Skitty,Normal,,50,45,45,35,50,3,False,-56.666666666666664
603,543,Venipede,Bug,Poison,30,45,59,39,57,5,False,-56.666666666666664
563,504,Patrat,Normal,,45,55,39,39,42,5,False,-57.5
24,19,Rattata,Normal,,30,56,35,35,72,1,False,-57.833333333333336
20,16,Pidgey,Normal,Flying,40,45,40,35,56,1,False,-58.166666666666664
198,183,Marill,Water,Fairy,70,20,50,50,40,2,False,-58.333333333333336
444,399,Bidoof,Normal,,59,45,40,40,31,4,False,-58.333333333333336
254,235,Smeargle,Normal,,55,20,35,45,75,2,False,-58.333333333333336
238,220,Swinub,Ice,Ground,50,50,40,30,50,2,False,-58.333333333333336
181,167,Spinarak,Bug,Poison,40,60,40,40,30,2,False,-58.333333333333336
236,218,Slugma,Fire,,40,40,40,40,20,2,False,-58.333333333333336
202,187,Hoppip,Grass,Flying,35,35,40,55,50,2,False,-58.333333333333336
441,396,Starly,Normal,Flying,40,55,30,30,60,4,False,-59.166666666666664
46,41,Zubat,Poison,Flying,40,45,35,40,55,1,False,-59.166666666666664
790,714,Noibat,Flying,Dragon,40,30,35,40,55,6,False,-59.166666666666664
189,175,Togepi,Fairy,,35,20,65,65,20,2,False,-59.166666666666664
462,415,Combee,Bug,Flying,30,30,42,42,70,4,False,-59.333333333333336
317,293,Whismur,Normal,,64,51,23,23,28,3,False,-60.0
286,263,Zigzagoon,Normal,,38,30,41,41,60,3,False,-60.0
320,296,Makuhita,Fighting,,72,60,30,30,25,3,False,-60.5
727,659,Bunnelby,Normal,,38,36,38,36,57,6,False,-60.5
316,292,Shedinja,Bug,Ghost,1,90,45,30,40,3,False,-60.666666666666664
457,412,Burmy,Bug,,40,29,45,45,36,4,False,-62.666666666666664
488,440,Happiny,Normal,,100,5,5,65,30,4,False,-63.333333333333336
296,273,Seedot,Grass,,40,40,50,30,30,3,False,-63.333333333333336
293,270,Lotad,Water,Grass,40,30,30,50,30,3,False,-63.333333333333336
284,261,Poochyena,Dark,,35,55,35,30,35,3,False,-63.333333333333336
187,173,Cleffa,Fairy,,50,25,28,55,15,2,False,-63.666666666666664
175,161,Sentret,Normal,,35,46,34,45,20,2,False,-64.16666666666666
733,665,Spewpa,Bug,,45,22,60,30,29,6,False,-64.5
188,174,Igglybuff,Normal,Fairy,90,30,15,20,15,2,False,-65.0
209,194,Wooper,Water,Ground,55,45,45,25,15,2,False,-65.0
255,236,Tyrogue,Fighting,,35,35,35,35,35,2,False,-65.0
289,266,Silcoon,Bug,,50,35,55,25,15,3,False,-65.83333333333334
291,268,Cascoon,Bug,,50,35,55,25,15,3,False,-65.83333333333334
14,11,Metapod,Bug,,50,20,55,25,30,1,False,-65.83333333333334
17,14,Kakuna,Bug,Poison,45,25,50,25,35,1,False,-65.83333333333334
186,172,Pichu,Electric,,20,40,15,35,60,2,False,-65.83333333333334
732,664,Scatterbug,Bug,,38,35,40,25,35,6,False,-66.66666666666666
381,349,Feebas,Water,,20,15,20,55,80,3,False,-66.66666666666666
139,129,Magikarp,Water,,20,10,55,20,80,1,False,-66.66666666666666
303,280,Ralts,Psychic,Fairy,28,25,25,35,40,3,False,-67.0
288,265,Wurmple,Bug,,45,45,35,30,20,3,False,-67.5
13,10,Caterpie,Bug,,45,30,35,20,45,1,False,-67.5
16,13,Weedle,Bug,Poison,40,35,30,20,50,1,False,-67.5
446,401,Kricketot,Bug,,37,25,41,41,25,4,False,-67.66666666666666
322,298,Azurill,Normal,Fairy,50,20,40,40,20,3,False,-68.33333333333333
206,191,Sunkern,Grass,,30,30,30,30,30,2,False,-70.0
